
=====================================================================
PHP         : sapi/cli/php
PHP_SAPI    : cli
PHP_VERSION : 8.5.0-dev
ZEND_VERSION: 4.5.0-dev
PHP_OS      : Linux - Linux devbox 6.8.0 #1 SMP PREEMPT_DYNAMIC Thu Aug  7 22:13:44 UTC 2025 x86_64
INI actual  : /app
More .INIs  :
---------------------------------------------------------------------
PHP         : /app/sapi/cgi/php-cgi
PHP_SAPI    : cgi-fcgi
PHP_VERSION : 8.5.0-dev
ZEND_VERSION: 4.5.0-dev
PHP_OS      : Linux - Linux devbox 6.8.0 #1 SMP PREEMPT_DYNAMIC Thu Aug  7 22:13:44 UTC 2025 x86_64
INI actual  : /app
More .INIs  :
---------------------------------------------------------------------
---------------------------------------------------------------------
PHP         : /app/sapi/phpdbg/phpdbg
PHP_SAPI    : phpdbg
PHP_VERSION : 8.5.0-dev
ZEND_VERSION: 4.5.0-dev
PHP_OS      : Linux - Linux devbox 6.8.0 #1 SMP PREEMPT_DYNAMIC Thu Aug  7 22:13:44 UTC 2025 x86_64
INI actual  : /app
More .INIs  :
---------------------------------------------------------------------
CWD         : /app
Extra dirs  :
VALGRIND    : Not used
=====================================================================
Running selected tests.
TEST 1/841 [ext/standard/tests/array/001.phpt][1;32mPASS[0m Test array_merge and array_walk [ext/standard/tests/array/001.phpt]
TEST 579/841 [ext/standard/tests/array/extract_variation3.phpt][1;32mPASS[0m Test extract() function (variation 3) [ext/standard/tests/array/extract_variation3.phpt]
TEST 580/841 [ext/standard/tests/array/extract_variation4.phpt][1;32mPASS[0m Test extract() function (variation 4) [ext/standard/tests/array/extract_variation4.phpt]
TEST 581/841 [ext/standard/tests/array/extract_variation5.phpt][1;32mPASS[0m Test extract() function (variation 5) [ext/standard/tests/array/extract_variation5.phpt]
TEST 582/841 [ext/standard/tests/array/extract_variation6.phpt][1;32mPASS[0m Test extract() function (variation 6) [ext/standard/tests/array/extract_variation6.phpt]
TEST 583/841 [ext/standard/tests/array/extract_variation7.phpt][1;32mPASS[0m Test extract() function (variation 7) [ext/standard/tests/array/extract_variation7.phpt]
TEST 584/841 [ext/standard/tests/array/extract_variation8.phpt][1;32mPASS[0m Test extract() function (variation 8) [ext/standard/tests/array/extract_variation8.phpt]
TEST 585/841 [ext/standard/tests/array/extract_variation9.phpt][1;32mPASS[0m Test extract() function (variation 9) [ext/standard/tests/array/extract_variation9.phpt]
TEST 586/841 [ext/standard/tests/array/gh14140.phpt][1;32mPASS[0m GH-14140: Floating point bug in range operation on Apple Silicon hardware [ext/standard/tests/array/gh14140.phpt]
TEST 587/841 [ext/standard/tests/array/gh14775.phpt][1;32mPASS[0m GH-14775: Range negative step overflow [ext/standard/tests/array/gh14775.phpt]
TEST 588/841 [ext/standard/tests/array/gh15982.phpt][1;32mPASS[0m GH-15982 (Assertion failure with array_find when references are involved) [ext/standard/tests/array/gh15982.phpt]
TEST 589/841 [ext/standard/tests/array/gh16053.phpt][1;32mPASS[0m GH-16053: Assertion failure in Zend/zend_hash.c [ext/standard/tests/array/gh16053.phpt]
TEST 590/841 [ext/standard/tests/array/gh16649/array_splice_normal_destructor.phpt][1;32mPASS[0m GH-16649: array_splice with normal destructor should work fine [ext/standard/tests/array/gh16649/array_splice_normal_destructor.phpt]
TEST 591/841 [ext/standard/tests/array/gh16649/array_splice_uaf_add_elements.phpt][1;32mPASS[0m GH-16649: array_splice UAF when destructor adds elements to array [ext/standard/tests/array/gh16649/array_splice_uaf_add_elements.phpt]
TEST 592/841 [ext/standard/tests/array/gh16649/array_splice_uaf_array_deallocated.phpt][1;32mPASS[0m GH-16649: array_splice UAF when array is released entirely [ext/standard/tests/array/gh16649/array_splice_uaf_array_deallocated.phpt]
TEST 593/841 [ext/standard/tests/array/gh16649/array_splice_uaf_complex_modification.phpt][1;32mPASS[0m GH-16649: array_splice UAF with complex array modification [ext/standard/tests/array/gh16649/array_splice_uaf_complex_modification.phpt]
TEST 594/841 [ext/standard/tests/array/gh16649/array_splice_uaf_multiple_destructors.phpt][1;32mPASS[0m GH-16649: array_splice UAF with multiple destructors [ext/standard/tests/array/gh16649/array_splice_uaf_multiple_destructors.phpt]
TEST 595/841 [ext/standard/tests/array/gh16649/array_splice_uaf_original_case.phpt][1;32mPASS[0m GH-16649: array_splice UAF with destructor modifying array (original case) [ext/standard/tests/array/gh16649/array_splice_uaf_original_case.phpt]
TEST 596/841 [ext/standard/tests/array/gh16649/array_splice_uaf_packed_to_hash.phpt][1;32mPASS[0m GH-16649: array_splice UAF when array is converted from packed to hash [ext/standard/tests/array/gh16649/array_splice_uaf_packed_to_hash.phpt]
TEST 597/841 [ext/standard/tests/array/gh16649/array_splice_with_replacement.phpt][1;32mPASS[0m GH-16649: array_splice with replacement array when destructor modifies array [ext/standard/tests/array/gh16649/array_splice_with_replacement.phpt]
TEST 598/841 [ext/standard/tests/array/gh16905.phpt][1;32mPASS[0m GH-16905 (Internal iterator functions can't handle UNDEF properties) [ext/standard/tests/array/gh16905.phpt]
TEST 599/841 [ext/standard/tests/array/gh16957.phpt][1;32mPASS[0m GH-16957 (Assertion failure in array_shift with self-referencing array) [ext/standard/tests/array/gh16957.phpt]
TEST 600/841 [ext/standard/tests/array/gh17447.phpt][1;32mPASS[0m GH-17447 (Assertion failure when array poping a self addressing variable) [ext/standard/tests/array/gh17447.phpt]
TEST 601/841 [ext/standard/tests/array/gh17977.phpt][1;32mPASS[0m array_any() / array_all() leak [ext/standard/tests/array/gh17977.phpt]
TEST 602/841 [ext/standard/tests/array/gh18480.phpt][1;32mPASS[0m GH-18480 (array_splice overflow with large offset / length values) [ext/standard/tests/array/gh18480.phpt]
TEST 603/841 [ext/standard/tests/array/gh19300_1.phpt][1;32mPASS[0m GH-19300 (Nested array_multisort invocation with error breaks) - correct invocation variation [ext/standard/tests/array/gh19300_1.phpt]
TEST 604/841 [ext/standard/tests/array/gh19300_2.phpt][1;32mPASS[0m GH-19300 (Nested array_multisort invocation with error breaks) - error variation [ext/standard/tests/array/gh19300_2.phpt]
TEST 605/841 [ext/standard/tests/array/gh9244.phpt][1;32mPASS[0m Bug GH-9244 (Segfault with array_multisort + array_shift) [ext/standard/tests/array/gh9244.phpt]
TEST 606/841 [ext/standard/tests/array/in_array_variation1.phpt][1;32mPASS[0m Test in_array() function : usage variations - different needdle values [ext/standard/tests/array/in_array_variation1.phpt]
TEST 607/841 [ext/standard/tests/array/in_array_variation2.phpt][1;32mPASS[0m Test in_array() function : usage variations - different haystack values [ext/standard/tests/array/in_array_variation2.phpt]
TEST 608/841 [ext/standard/tests/array/in_array_variation3.phpt][1;32mPASS[0m Test in_array() function : usage variations - haystack as sub-array/object [ext/standard/tests/array/in_array_variation3.phpt]
TEST 609/841 [ext/standard/tests/array/in_array_variation4.phpt][1;32mPASS[0m Test in_array() function : usage variations - haystack as resource/multi dimensional array [ext/standard/tests/array/in_array_variation4.phpt]
TEST 610/841 [ext/standard/tests/array/in_array_with_ref.phpt][1;32mPASS[0m in_array() with references [ext/standard/tests/array/in_array_with_ref.phpt]
TEST 611/841 [ext/standard/tests/array/key_basic.phpt][1;32mPASS[0m Test key() function : basic functionality [ext/standard/tests/array/key_basic.phpt]
TEST 612/841 [ext/standard/tests/array/key_exists_basic.phpt][1;32mPASS[0m Test function key_exists() by calling it with its expected arguments [ext/standard/tests/array/key_exists_basic.phpt]
TEST 613/841 [ext/standard/tests/array/key_exists_variation1.phpt][1;32mPASS[0m Test function key_exists() by calling it with its expected arguments [ext/standard/tests/array/key_exists_variation1.phpt]
TEST 614/841 [ext/standard/tests/array/key_exists_variation2.phpt][1;32mPASS[0m Test function key_exists() by calling it with its expected arguments [ext/standard/tests/array/key_exists_variation2.phpt]
TEST 615/841 [ext/standard/tests/array/key_variation2.phpt][1;32mPASS[0m Test key() function : usage variations [ext/standard/tests/array/key_variation2.phpt]
TEST 616/841 [ext/standard/tests/array/key_variation3.phpt][1;32mPASS[0m Test key() function : usage variations [ext/standard/tests/array/key_variation3.phpt]
TEST 617/841 [ext/standard/tests/array/key_variation4.phpt][1;32mPASS[0m Test key() function : usage variations [ext/standard/tests/array/key_variation4.phpt]
TEST 618/841 [ext/standard/tests/array/max.phpt][1;32mPASS[0m max() tests [ext/standard/tests/array/max.phpt]
TEST 619/841 [ext/standard/tests/array/max_basic.phpt][1;32mPASS[0m Test return type and value for expected input max() [ext/standard/tests/array/max_basic.phpt]
TEST 620/841 [ext/standard/tests/array/max_basiclong_64bit.phpt][1;32mPASS[0m Test max function : 64bit long tests [ext/standard/tests/array/max_basiclong_64bit.phpt]
TEST 621/841 [ext/standard/tests/array/max_int_float_optimisation.phpt][1;32mPASS[0m Check max() optimisation for int and float types [ext/standard/tests/array/max_int_float_optimisation.phpt]
TEST 622/841 [ext/standard/tests/array/max_variation1.phpt][1;32mPASS[0m Test variations in usage of max() [ext/standard/tests/array/max_variation1.phpt]
TEST 623/841 [ext/standard/tests/array/max_variation2.phpt][1;32mPASS[0m Test variations in usage of max() [ext/standard/tests/array/max_variation2.phpt]
TEST 624/841 [ext/standard/tests/array/min.phpt][1;32mPASS[0m min() tests [ext/standard/tests/array/min.phpt]
TEST 625/841 [ext/standard/tests/array/min_basic.phpt][1;32mPASS[0m Test return type and value for expected input min() [ext/standard/tests/array/min_basic.phpt]
TEST 626/841 [ext/standard/tests/array/min_basiclong_64bit.phpt][1;32mPASS[0m Test min function : 64bit long tests [ext/standard/tests/array/min_basiclong_64bit.phpt]
TEST 627/841 [ext/standard/tests/array/min_int_float_optimisation.phpt][1;32mPASS[0m Check min() optimisation for int and float types [ext/standard/tests/array/min_int_float_optimisation.phpt]
TEST 628/841 [ext/standard/tests/array/min_variation1.phpt][1;32mPASS[0m Test variations in usage of min() [ext/standard/tests/array/min_variation1.phpt]
TEST 629/841 [ext/standard/tests/array/min_variation2.phpt][1;32mPASS[0m Test variations in usage of min() [ext/standard/tests/array/min_variation2.phpt]
TEST 630/841 [ext/standard/tests/array/negative_index.phpt][1;32mPASS[0m Test arrays starting with negative indices [ext/standard/tests/array/negative_index.phpt]
TEST 631/841 [ext/standard/tests/array/negative_index_empty_array.phpt][1;32mPASS[0m Test empty arrays with first added index being negative [ext/standard/tests/array/negative_index_empty_array.phpt]
TEST 632/841 [ext/standard/tests/array/next_basic.phpt][1;32mPASS[0m Test next() function : basic functionality [ext/standard/tests/array/next_basic.phpt]
TEST 633/841 [ext/standard/tests/array/next_variation2.phpt][1;32mPASS[0m Test next() function : usage variation - Mulit-dimensional arrays [ext/standard/tests/array/next_variation2.phpt]
TEST 634/841 [ext/standard/tests/array/packed_001.phpt][1;32mPASS[0m array_keys() and array_values() w/ packed optimization [ext/standard/tests/array/packed_001.phpt]
TEST 635/841 [ext/standard/tests/array/prev_basic.phpt][1;32mPASS[0m Test prev() function : basic functionality [ext/standard/tests/array/prev_basic.phpt]
TEST 636/841 [ext/standard/tests/array/prev_error2.phpt][1;32mPASS[0m prev - ensure warning is received when passing an indirect temporary. [ext/standard/tests/array/prev_error2.phpt]
TEST 637/841 [ext/standard/tests/array/prev_error3.phpt][1;32mPASS[0m prev - ensure we cannot pass a temporary [ext/standard/tests/array/prev_error3.phpt]
TEST 638/841 [ext/standard/tests/array/prev_variation2.phpt][1;32mPASS[0m Test prev() function : usage variation - Multi-dimensional arrays [ext/standard/tests/array/prev_variation2.phpt]
TEST 639/841 [ext/standard/tests/array/range/bug21182.phpt][1;32mPASS[0m Bug #21182 (range modifies arguments) [ext/standard/tests/array/range/bug21182.phpt]
TEST 640/841 [ext/standard/tests/array/range/bug24220.phpt][1;32mPASS[0m Bug #24220 (range() numeric string handling) [ext/standard/tests/array/range/bug24220.phpt]
TEST 641/841 [ext/standard/tests/array/range/bug32021.phpt][1;32mPASS[0m Bug #32021 (Crash caused by range('', 'z')) [ext/standard/tests/array/range/bug32021.phpt]
TEST 642/841 [ext/standard/tests/array/range/bug41121.phpt][1;33mSKIP[0m Bug #41121 (range() overflow handling for large numbers on 32bit machines) [ext/standard/tests/array/range/bug41121.phpt] reason: this test is for 32bit platform only
TEST 643/841 [ext/standard/tests/array/range/bug54459.phpt][1;32mPASS[0m Bug #54459 (Range function accuracy) [ext/standard/tests/array/range/bug54459.phpt]
TEST 644/841 [ext/standard/tests/array/range/gh13094.phpt][1;32mPASS[0m GH-13094 (range(9.9, '0') causes segmentation fault) [ext/standard/tests/array/range/gh13094.phpt]
TEST 645/841 [ext/standard/tests/array/range/range_bug70239_0.phpt][1;32mPASS[0m Bug #70239 Creating a huge array doesn't result in exhausted, but segfault, var 1 [ext/standard/tests/array/range/range_bug70239_0.phpt]
TEST 646/841 [ext/standard/tests/array/range/range_bug70239_1.phpt][1;32mPASS[0m Bug #70239 Creating a huge array doesn't result in exhausted, but segfault, var 2 [ext/standard/tests/array/range/range_bug70239_1.phpt]
TEST 647/841 [ext/standard/tests/array/range/range_bug70239_2.phpt][1;32mPASS[0m Bug #70239 Creating a huge array doesn't result in exhausted, but segfault, var 3 [ext/standard/tests/array/range/range_bug70239_2.phpt]
TEST 648/841 [ext/standard/tests/array/range/range_bug70239_3.phpt][1;32mPASS[0m Bug #70239 Creating a huge array doesn't result in exhausted, but segfault, var 4 [ext/standard/tests/array/range/range_bug70239_3.phpt]
TEST 649/841 [ext/standard/tests/array/range/range_bug71132.phpt][1;32mPASS[0m Bug #71132 (range function produces 2 segfaults with long integers) [ext/standard/tests/array/range/range_bug71132.phpt]
TEST 650/841 [ext/standard/tests/array/range/range_bug71197.phpt][1;32mPASS[0m Bug #71197 (range function produces another 2 segfaults with long integers) [ext/standard/tests/array/range/range_bug71197.phpt]
TEST 651/841 [ext/standard/tests/array/range/range_bug72017.phpt][1;31mFAIL[0m Bug #72017 (incorrect truncation due to floating point precision issue) [ext/standard/tests/array/range/range_bug72017.phpt]
TEST 652/841 [ext/standard/tests/array/range/range_inputs_float_NAN_values.phpt][1;32mPASS[0m Test range() function with non finite numbers [ext/standard/tests/array/range/range_inputs_float_NAN_values.phpt]
TEST 653/841 [ext/standard/tests/array/range/range_inputs_float_basic.phpt][1;32mPASS[0m range(): float boundary inputs [ext/standard/tests/array/range/range_inputs_float_basic.phpt]
TEST 654/841 [ext/standard/tests/array/range/range_inputs_float_small_step_exhaustion.phpt][1;32mPASS[0m Creating a range that exceeds the maximum array size [ext/standard/tests/array/range/range_inputs_float_small_step_exhaustion.phpt]
TEST 655/841 [ext/standard/tests/array/range/range_inputs_int_basic.phpt][1;32mPASS[0m range(): integer boundary inputs [ext/standard/tests/array/range/range_inputs_int_basic.phpt]
TEST 656/841 [ext/standard/tests/array/range/range_inputs_int_with_float_step.phpt][1;32mPASS[0m Test range() function with integer inputs and float step [ext/standard/tests/array/range/range_inputs_int_with_float_step.phpt]
TEST 657/841 [ext/standard/tests/array/range/range_inputs_null_variations.phpt][1;32mPASS[0m Test range() function with null as argument. [ext/standard/tests/array/range/range_inputs_null_variations.phpt]
TEST 658/841 [ext/standard/tests/array/range/range_inputs_numeric_basic.phpt][1;32mPASS[0m range(): mixed numeric types boundary inputs [ext/standard/tests/array/range/range_inputs_numeric_basic.phpt]
TEST 659/841 [ext/standard/tests/array/range/range_inputs_string_basic.phpt][1;32mPASS[0m Test range() function with basic/expected string inputs [ext/standard/tests/array/range/range_inputs_string_basic.phpt]
TEST 660/841 [ext/standard/tests/array/range/range_inputs_string_digits.phpt][1;32mPASS[0m Test range() function with string digits [ext/standard/tests/array/range/range_inputs_string_digits.phpt]
TEST 661/841 [ext/standard/tests/array/range/range_inputs_string_digits_float_step.phpt][1;32mPASS[0m Test range() function where boundary are string digits and step is a float [ext/standard/tests/array/range/range_inputs_string_digits_float_step.phpt]
TEST 662/841 [ext/standard/tests/array/range/range_inputs_string_invalid.phpt][1;32mPASS[0m Test range() function with unexpected string inputs [ext/standard/tests/array/range/range_inputs_string_invalid.phpt]
TEST 663/841 [ext/standard/tests/array/range/range_inputs_string_numeric.phpt][1;32mPASS[0m range(): numeric string boundary inputs [ext/standard/tests/array/range/range_inputs_string_numeric.phpt]
TEST 664/841 [ext/standard/tests/array/range/range_inputs_string_variations.phpt][1;32mPASS[0m Test range() function with unexpected string input variations or unusual step. [ext/standard/tests/array/range/range_inputs_string_variations.phpt]
TEST 665/841 [ext/standard/tests/array/range/range_negative_step_decreasing_ranges.phpt][1;32mPASS[0m range() allows $step parameter to be negative for decreasing ranges [ext/standard/tests/array/range/range_negative_step_decreasing_ranges.phpt]
TEST 666/841 [ext/standard/tests/array/range/range_step_errors.phpt][1;32mPASS[0m range() programattic errors for the $step parameter [ext/standard/tests/array/range/range_step_errors.phpt]
TEST 667/841 [ext/standard/tests/array/range/range_variation1.phpt][1;33mSKIP[0m Test range() function (variation-2) [ext/standard/tests/array/range/range_variation1.phpt] reason: this test is for 32bit platform only
TEST 668/841 [ext/standard/tests/array/range/range_variation1_64bit.phpt][1;32mPASS[0m Test range() function (variation-2) [ext/standard/tests/array/range/range_variation1_64bit.phpt]
TEST 669/841 [ext/standard/tests/array/rcn_in_place.phpt][1;32mPASS[0m RCN check for in-place array modifications [ext/standard/tests/array/rcn_in_place.phpt]
TEST 670/841 [ext/standard/tests/array/reset_basic.phpt][1;32mPASS[0m Test reset() function : basic functionality [ext/standard/tests/array/reset_basic.phpt]
TEST 671/841 [ext/standard/tests/array/reset_variation2.phpt][1;32mPASS[0m Test reset() function : usage variations - unset first element [ext/standard/tests/array/reset_variation2.phpt]
TEST 672/841 [ext/standard/tests/array/reset_variation3.phpt][1;32mPASS[0m Test reset() function : usage variations - Referenced variables [ext/standard/tests/array/reset_variation3.phpt]
TEST 673/841 [ext/standard/tests/array/sizeof_basic2.phpt][1;32mPASS[0m Test sizeof() function : basic functionality - for non-scalar type(array) [ext/standard/tests/array/sizeof_basic2.phpt]
TEST 674/841 [ext/standard/tests/array/sizeof_object1.phpt][1;32mPASS[0m Test sizeof() function : object functionality - object with Countable interface [ext/standard/tests/array/sizeof_object1.phpt]
TEST 675/841 [ext/standard/tests/array/sizeof_object2.phpt][1;32mPASS[0m Test sizeof() function : object functionality - objects without Countable interface [ext/standard/tests/array/sizeof_object2.phpt]
TEST 676/841 [ext/standard/tests/array/sizeof_variation2.phpt][1;32mPASS[0m Test sizeof() function : usage variations - different array values for 'var' argument [ext/standard/tests/array/sizeof_variation2.phpt]
TEST 677/841 [ext/standard/tests/array/sizeof_variation3.phpt][1;32mPASS[0m Test sizeof() function : usage variations - checking for infinite recursion in COUNT_RECURSIVE mode [ext/standard/tests/array/sizeof_variation3.phpt]
TEST 678/841 [ext/standard/tests/array/sort/array_multisort_basic1.phpt][1;32mPASS[0m Test array_multisort() function : basic functionality [ext/standard/tests/array/sort/array_multisort_basic1.phpt]
TEST 679/841 [ext/standard/tests/array/sort/array_multisort_basic2.phpt][1;32mPASS[0m Test array_multisort() function : basic functionality [ext/standard/tests/array/sort/array_multisort_basic2.phpt]
TEST 680/841 [ext/standard/tests/array/sort/array_multisort_case.phpt][1;32mPASS[0m Test array_multisort() function : case-sensitive [ext/standard/tests/array/sort/array_multisort_case.phpt]
TEST 681/841 [ext/standard/tests/array/sort/array_multisort_error.phpt][1;32mPASS[0m Test array_multisort() function : error conditions [ext/standard/tests/array/sort/array_multisort_error.phpt]
TEST 682/841 [ext/standard/tests/array/sort/array_multisort_incase.phpt][1;32mPASS[0m Test array_multisort() function : case-insensitive [ext/standard/tests/array/sort/array_multisort_incase.phpt]
TEST 683/841 [ext/standard/tests/array/sort/array_multisort_natural.phpt][1;32mPASS[0m Test array_multisort() function : natural sorting [ext/standard/tests/array/sort/array_multisort_natural.phpt]
TEST 684/841 [ext/standard/tests/array/sort/array_multisort_natural_case.phpt][1;32mPASS[0m Test array_multisort() function : natural sorting case-sensitive [ext/standard/tests/array/sort/array_multisort_natural_case.phpt]
TEST 685/841 [ext/standard/tests/array/sort/array_multisort_natural_incase.phpt][1;32mPASS[0m Test array_multisort() function : natural sorting case-insensitive [ext/standard/tests/array/sort/array_multisort_natural_incase.phpt]
TEST 686/841 [ext/standard/tests/array/sort/array_multisort_stability.phpt][1;32mPASS[0m array_multisort() is stable [ext/standard/tests/array/sort/array_multisort_stability.phpt]
TEST 687/841 [ext/standard/tests/array/sort/array_multisort_variation1.phpt][1;32mPASS[0m Test array_multisort() function : usage variation [ext/standard/tests/array/sort/array_multisort_variation1.phpt]
TEST 688/841 [ext/standard/tests/array/sort/array_multisort_variation10.phpt][1;32mPASS[0m Test array_multisort() function : usage variation - testing with anonymous array arguments [ext/standard/tests/array/sort/array_multisort_variation10.phpt]
TEST 689/841 [ext/standard/tests/array/sort/array_multisort_variation11.phpt][1;32mPASS[0m Test array_multisort() function : usage variation - testing with empty array [ext/standard/tests/array/sort/array_multisort_variation11.phpt]
TEST 690/841 [ext/standard/tests/array/sort/array_multisort_variation2.phpt][1;32mPASS[0m Test array_multisort() function : usage variation [ext/standard/tests/array/sort/array_multisort_variation2.phpt]
TEST 691/841 [ext/standard/tests/array/sort/array_multisort_variation3.phpt][1;32mPASS[0m Test array_multisort() function : usage variation [ext/standard/tests/array/sort/array_multisort_variation3.phpt]
TEST 692/841 [ext/standard/tests/array/sort/array_multisort_variation4.phpt][1;32mPASS[0m Test array_multisort() function : usage variation - testing with multiple array arguments [ext/standard/tests/array/sort/array_multisort_variation4.phpt]
TEST 693/841 [ext/standard/tests/array/sort/array_multisort_variation5.phpt][1;32mPASS[0m Test array_multisort() function : usage variation - testing with multiple array arguments [ext/standard/tests/array/sort/array_multisort_variation5.phpt]
TEST 694/841 [ext/standard/tests/array/sort/array_multisort_variation6.phpt][1;32mPASS[0m Test array_multisort() function : usage variation - testing with multiple array arguments [ext/standard/tests/array/sort/array_multisort_variation6.phpt]
TEST 695/841 [ext/standard/tests/array/sort/array_multisort_variation7.phpt][1;32mPASS[0m Test array_multisort() function : usage variation - test sort order of all types [ext/standard/tests/array/sort/array_multisort_variation7.phpt]
TEST 696/841 [ext/standard/tests/array/sort/array_multisort_variation8.phpt][1;32mPASS[0m Test array_multisort() function : usage variation - test sort order of all types [ext/standard/tests/array/sort/array_multisort_variation8.phpt]
TEST 697/841 [ext/standard/tests/array/sort/array_multisort_variation9.phpt][1;32mPASS[0m Test array_multisort() function : usage variation - test sort order of all types [ext/standard/tests/array/sort/array_multisort_variation9.phpt]
TEST 698/841 [ext/standard/tests/array/sort/array_shuffle_basic.phpt][1;32mPASS[0m array_shuffle(): Test return type and value for expected input [ext/standard/tests/array/sort/array_shuffle_basic.phpt]
TEST 699/841 [ext/standard/tests/array/sort/arsort_basic.phpt][1;32mPASS[0m Test arsort() function : basic functionality [ext/standard/tests/array/sort/arsort_basic.phpt]
TEST 700/841 [ext/standard/tests/array/sort/arsort_object1.phpt][1;32mPASS[0m Test arsort() function : object functionality - sort objects [ext/standard/tests/array/sort/arsort_object1.phpt]
TEST 701/841 [ext/standard/tests/array/sort/arsort_object2.phpt][1;32mPASS[0m Test arsort() function : object functionality - sorting objects with diff. accessibility of member vars [ext/standard/tests/array/sort/arsort_object2.phpt]
TEST 702/841 [ext/standard/tests/array/sort/arsort_variation10.phpt][1;32mPASS[0m Test arsort() function : usage variations - sort octal values [ext/standard/tests/array/sort/arsort_variation10.phpt]
TEST 703/841 [ext/standard/tests/array/sort/arsort_variation11.phpt][1;32mPASS[0m Test arsort() function : usage variations - sort mixed values, 'sort_flags' as default/SORT_REGULAR (OK to fail as result is unpredectable) [ext/standard/tests/array/sort/arsort_variation11.phpt]
TEST 704/841 [ext/standard/tests/array/sort/arsort_variation3.phpt][1;32mPASS[0m Test arsort() function : usage variations - sort integer/float values [ext/standard/tests/array/sort/arsort_variation3.phpt]
TEST 705/841 [ext/standard/tests/array/sort/arsort_variation4.phpt][1;32mPASS[0m Test arsort() function : usage variations - sort reference variables [ext/standard/tests/array/sort/arsort_variation4.phpt]
TEST 706/841 [ext/standard/tests/array/sort/arsort_variation5.phpt][1;32mPASS[0m Test arsort() function : usage variations - sort strings [ext/standard/tests/array/sort/arsort_variation5.phpt]
TEST 707/841 [ext/standard/tests/array/sort/arsort_variation6.phpt][1;32mPASS[0m Test arsort() function : usage variations - sort hexadecimal values [ext/standard/tests/array/sort/arsort_variation6.phpt]
TEST 708/841 [ext/standard/tests/array/sort/arsort_variation7.phpt][1;32mPASS[0m Test arsort() function : usage variations - sort bool values [ext/standard/tests/array/sort/arsort_variation7.phpt]
TEST 709/841 [ext/standard/tests/array/sort/arsort_variation8.phpt][1;32mPASS[0m Test arsort() function : usage variations - sort array with diff. sub arrays, 'sort_flags' as default/SORT_REGULAR [ext/standard/tests/array/sort/arsort_variation8.phpt]
TEST 710/841 [ext/standard/tests/array/sort/arsort_variation9.phpt][1;32mPASS[0m Test arsort() function : usage variations - sorting arrays with/without keys, 'sort_flags' as default/SORT_REGULAR [ext/standard/tests/array/sort/arsort_variation9.phpt]
TEST 711/841 [ext/standard/tests/array/sort/arsort_variation_escape_sequences.phpt][1;32mPASS[0m Test arsort() function: sorting escape sequences [ext/standard/tests/array/sort/arsort_variation_escape_sequences.phpt]
TEST 712/841 [ext/standard/tests/array/sort/asort_basic.phpt][1;32mPASS[0m Test asort() function : basic functionality [ext/standard/tests/array/sort/asort_basic.phpt]
TEST 713/841 [ext/standard/tests/array/sort/asort_object1.phpt][1;32mPASS[0m Test asort() function : object functionality - sort objects [ext/standard/tests/array/sort/asort_object1.phpt]
TEST 714/841 [ext/standard/tests/array/sort/asort_object2.phpt][1;32mPASS[0m Test asort() function : object functionality - sorting objects with diff. accessibility of member vars [ext/standard/tests/array/sort/asort_object2.phpt]
TEST 715/841 [ext/standard/tests/array/sort/asort_stability.phpt][1;32mPASS[0m asort() is stable [ext/standard/tests/array/sort/asort_stability.phpt]
TEST 716/841 [ext/standard/tests/array/sort/asort_variation10.phpt][1;32mPASS[0m Test asort() function : usage variations - sort octal values [ext/standard/tests/array/sort/asort_variation10.phpt]
TEST 717/841 [ext/standard/tests/array/sort/asort_variation11.phpt][1;32mPASS[0m Test asort() function : usage variations - sort mixed values, 'sort_flags' as default/SORT_REGULAR (OK to fail as result is unpredectable) [ext/standard/tests/array/sort/asort_variation11.phpt]
TEST 718/841 [ext/standard/tests/array/sort/asort_variation3.phpt][1;32mPASS[0m Test asort() function : usage variations - sort integer/float values [ext/standard/tests/array/sort/asort_variation3.phpt]
TEST 719/841 [ext/standard/tests/array/sort/asort_variation4.phpt][1;32mPASS[0m Test asort() function : usage variations - sort reference variables [ext/standard/tests/array/sort/asort_variation4.phpt]
TEST 720/841 [ext/standard/tests/array/sort/asort_variation5.phpt][1;32mPASS[0m Test asort() function : usage variations - sort strings [ext/standard/tests/array/sort/asort_variation5.phpt]
TEST 721/841 [ext/standard/tests/array/sort/asort_variation6.phpt][1;32mPASS[0m Test asort() function : usage variations - sort hexadecimal values [ext/standard/tests/array/sort/asort_variation6.phpt]
TEST 722/841 [ext/standard/tests/array/sort/asort_variation7.phpt][1;32mPASS[0m Test asort() function : usage variations - sort bool values [ext/standard/tests/array/sort/asort_variation7.phpt]
TEST 723/841 [ext/standard/tests/array/sort/asort_variation8.phpt][1;32mPASS[0m Test asort() function : usage variations - sort array with diff. sub arrays, 'sort_flags' as default/SORT_REGULAR [ext/standard/tests/array/sort/asort_variation8.phpt]
TEST 724/841 [ext/standard/tests/array/sort/asort_variation9.phpt][1;32mPASS[0m Test asort() function : usage variations - sorting arrays with/without keys, 'sort_flags' as default/SORT_REGULAR [ext/standard/tests/array/sort/asort_variation9.phpt]
TEST 725/841 [ext/standard/tests/array/sort/asort_variation_escape_sequences.phpt][1;32mPASS[0m Test asort() function: sorting escape sequences [ext/standard/tests/array/sort/asort_variation_escape_sequences.phpt]
